# versionchange.txt
#
# Checklist of files that carry the project version string and must be bumped
# on every version change. Tracked in-repo as a maintenance aid.
#
# Runtime version strings (ATI / ATI3, Kermit identity, webserver banner, GUI
# title, startup log) all derive from env!("CARGO_PKG_VERSION"), so bumping
# Cargo.toml updates them automatically — the doc files below must be matched
# by hand.
#
# Current version: 0.9.2
#
# ── Source of truth ─────────────────────────────────────────────
Cargo.toml              # package version (line 3 only — NOT the russh/dep "0.60" specs); Cargo.lock follows on build
versionchange.txt       # the "Current version:" line in this file's header
#
# ── Documentation (match Cargo.toml by hand) ────────────────────
README.md               # (no version string since the v0.7.0 trim — verify with the grep below)
#                         BUT it does carry the MSRV: keep "rustc X.YZ+" in the build
#                         section in step with Cargo.toml's rust-version (and usermanual.html,
#                         which states it twice, and .github/workflows/ci.yml's `msrv` job,
#                         which pins the same number).  These drifted apart at 0.8.1, and
#                         again at 0.9.1 — 1.87 could not build the crate at all once
#                         let-chains went in.  The `msrv` CI job exists so the next drift
#                         is a red X rather than a user's bug report; it is gating.
#
#                         DO NOT read the MSRV off our own source.  It is the highest
#                         rust-version in the whole dependency graph, and ours is not the
#                         one that wins: our code needs 1.88 (let chains) while egui/eframe
#                         0.34 need 1.92, so 1.88 was wrong in the same way 1.87 was, only
#                         failing later.  Both wrong answers came from careful reading and
#                         both were caught by CI.  Measure it instead:
#
#                           cargo metadata --format-version 1 | python3 -c "import json,sys; \
#                             print(max((p['rust_version'] for p in json.load(sys.stdin)['packages'] \
#                             if p.get('rust_version')), key=lambda v: tuple(map(int, v.split('.')))))"
#
#                         Re-run that after any dependency bump — a `cargo update` can
#                         raise the floor without a single line of our code changing.
SECURITY.md             # supported-versions table.  Deliberately worded "latest released 0.x"
#                         rather than a pinned number so it cannot go stale again — if you
#                         ever put a number back, it belongs on this checklist.
THIRD-PARTY-NOTICES.md  # only OUR OWN "[ethernetgateway X.Y.Z]" line; every other
#                         X.Y.Z there belongs to a third-party crate.  Regenerated
#                         wholesale by cargo-about at release time.
usermanual.html         # .version header, sha256 example, Kermit identity, ATI/ATI3 strings, footer
#                         DO NOT bump the historical refs: "removed in v0.6.0", "prior to v0.6.0"
usermanual.pdf          # regenerate from the updated HTML — same tool as before:
#                         weasyprint usermanual.html usermanual.pdf   (Producer must stay "WeasyPrint")
web/index.html          # <title>, .hdr-version, startup-banner output-text, footer
web/appendix.html       # .hdr-version, footer
web/kermit.html         # <title>, .hdr-version, "Ethernet Gateway Kermit X.Y.Z" identity strings, footer
web/kermitreference.html
web/xmodemreference.html
web/ymodemreference.html
web/zmodemreference.html
web/atcommandreference.html  # also the ATI / ATI3 example rows
web/telnetreference.html
web/punterreference.html     # <title>, .hdr-version, footer
web/sshreference.html        # <title>, .hdr-version, footer
web/cpmreference.html        # <title>, .hdr-version, footer
web/diskreference.html       # <title>, .hdr-version, footer
#                              ADDED 2026-08-01 and missed by this list until
#                              2026-08-09.  It said 0.9.0 only because it was
#                              born during that cycle, not because anyone
#                              bumped it -- the next bump would have skipped it.
#                              When you add a page, add it here in the same
#                              commit; see FILES THAT ARE NOT VERSION STRINGS.
#
# ── FILES THAT ARE NOT VERSION STRINGS ──────────────────────────
#
# This list answers "what must be BUMPED".  Two kinds of release mistake it
# cannot catch, both of which have happened:
#
#   1. A file that should have been ADDED.  v0.9.0 shipped `EGT80.COM` in the
#      release tarball and not `EGT8080.COM`, which had existed since
#      2026-08-07 and is the terminal the manual tells you to reach for.
#      Nothing was broken -- both are compiled into the binary -- but the loose
#      copy exists so you can XMODEM it to real hardware without starting the
#      emulator, and the recommended one was missing.  The packaging step in
#      `.github/workflows/release.yml` has TWO branches (Unix `cp`, Windows
#      `Copy-Item`); a file added to one and not the other is worse than one
#      added to neither, because it ships on some platforms only.
#
#      The Z80 build was retired during 0.9.2's cycle and brought back
#      before that release was cut, because the Z180 ASCI ports -- an
#      SC126's console -- are reached with ED-prefixed instructions that
#      cannot exist in an 8080 binary.  So the pair is live again and BOTH
#      .COM files must ship, from both branches of that step.
#
#      When you add something users are meant to receive, add it there and
#      say so here.  Currently shipped alongside the binary:
#        README.md  LICENSE  EGT8080/EGT8080.COM  EGT8080/EGT80.COM
#
#   2. A generated file edited by hand.  THIRD-PARTY-NOTICES.md is produced
#      wholesale from `about.toml` + `about.hbs` and says so at the top.  Our
#      own prose in it -- the z80pack and derived-work notices -- lives in
#      `about.hbs`.  Edit the .md alone and the next regeneration silently
#      drops it, which is a licence-notice loss, not a cosmetic one.  Edit
#      `about.hbs`, then regenerate.  `about.hbs` carries no version string of
#      its own (cargo-about injects it from Cargo.toml), which is why it is
#      not in the bump list above.
#
#   3. A generated file that has gone STALE.  `src/cpm/repodisks.txt` is the
#      catalogue of what is on every disk in the collections this gateway
#      runs -- compiled in with include_str! and written into CPM/images beside
#      the readme.  It is produced by the #[ignore] `record_repodisks` test,
#      which mounts every image through the product's own path and reads its
#      real directory:
#
#        cargo test --bin ethernetgateway -- --ignored --nocapture record_repodisks
#
#      Re-run it when a disk format is added (a disk we could not read before
#      will now list its files instead of saying it has no CP/M filesystem),
#      when a collection is added to the REPOS table, or when those upstream
#      repos gain disks.  It carries no version string, so nothing above will
#      remind you -- and a catalogue that is quietly a year out of date is the
#      kind of wrong that still looks right.  It is also pinned to LF in
#      .gitattributes, because its shape is the product.
#
# ── On release (separate step) ──────────────────────────────────
CHANGELOG.md            # Pre-release, the next version's notes accumulate under a
#                         "## [X.Y.Z] - Unreleased" heading. At release time:
#                           1. Change "- Unreleased" to the release date: "## [X.Y.Z] - YYYY-MM-DD"
#                           2. Repoint the link ref from compare/...HEAD to the tag:
#                              [X.Y.Z]: https://github.com/rickybryce/ethernetgateway/releases/tag/vX.Y.Z
#                           3. Keep the [Unreleased] line for the next cycle's work
#                         Then tag vX.Y.Z and merge dev -> master to trigger the Release workflow.
#
# Verify after a bump:
#   grep -rnF '<OLD VERSION>' web/ README.md usermanual.html  # expect: none
#     NOTE THE -F.  Without it the dots are wildcards and `0.8.1` matches
#     `9600 8N1` in the serial chapter -- two false positives that look
#     exactly like a missed bump.  (Escaping them, '0\.8\.1', works too.)
#   ls web/*.html | while read f; do grep -qF '<NEW VERSION>' "$f" || echo "MISSING: $f"; done
#     Catches a page nobody added to this list -- the failure above.
#   grep -n  '0\.6\.0' usermanual.html  # expect: ONLY the two historical refs
#   cargo build                          # confirms Cargo.toml parsed + new version
#                                        # compiled, and updates Cargo.lock
#
# ── BEFORE TAGGING: check CI, not just the local suite ─────────
#   gh run list --workflow=ci.yml --limit 5
#     Every recent master run must be `success`.  A local `cargo test` is NOT a
#     substitute: CI runs the suite on ubuntu, macOS AND Windows, and a
#     platform-specific failure is invisible here.  0.8.0 was tagged with the
#     Windows job red for three pushes because only the local suite and the
#     *release* workflow were checked — release.yml builds and signs, it never
#     runs the tests, so it is green regardless.
#   gh run view <id> --log-failed        # if red, before doing anything else
#
# ── AFTER TAGGING: watch the release pipeline ──────────────────
#   gh run list --workflow=release.yml --limit 3
#   until [ "$(gh run view <id> --json status -q .status)" = completed ]; \
#       do sleep 30; done; gh run view <id> --json conclusion -q .conclusion
#   gh release view vX.Y.Z --json assets -q '.assets | length'   # expect 24
#   Then spot-check one artifact.  Two things bite here every time:
#     * `gh release download` refuses to run inside this repo -- "Stopping at
#       filesystem boundary".  Run it from a scratch directory and pass
#       `-R rickybryce/ethernetgateway`.
#     * the .sha256 files record the path as `dist/<name>`, so `sha256sum -c`
